ID,Area programa educativo,Titulo egresado
1,Administración,ADMINISTRADOR(A) DE EMPRESAS
2,Antropología y  artes liberales,ANTROPOLOGO(A)
3,Arquitectura,ARQUITECTO(A)
4,Artes plásticas visuales y afines,MAESTRO EN ARTES PLASTICAS
5,Biología microbiología y afines,BIOLOGO(A)
6,Ciencia política relaciones internacionales,POLITÓLOGO (A)
7,Matemáticas estadística y afines,CIENTÍFICO(A) DE LA COMPUTACIÓN
8,Artes plásticas visuales y afines,REALIZADOR(A) DE CINE Y TELEVISION
9,Contaduría pública,CONTADOR(A) PUBLICO(A)
10,Derecho y afines,ABOGADO(A)
11,Diseño,DISEÑADOR(A) GRAFICO
12,Diseño,DISEÑADOR(A) INDUSTRIAL
13,Economía,ECONOMISTA
14,Enfermería,ENFERMERO(A)
15,Lenguas modernas literatura linguística y afines,LICENCIADO EN ESPAÑOL Y FILOLOGIA CLASICA
16,Matemáticas estadística y afines,ESTADISTICO(A)
17,Lenguas modernas literatura linguística y afines,PROFESIONAL EN ESTUDIOS LITERARIOS
18,Química y afines,QUIMICO(A) FARMACEUTICO(A)
19,Lenguas modernas literatura linguística y afines,LICENCIADO(A) EN FILOLOGIA E IDIOMAS
20,Filosofía teología y afines,FILOSOFO(A)
21,Física,FISICO(A)
22,Terapias,FISIOTERAPEUTA
23,Terapias,FONOAUDIOLOGO (A)
24,Geografía historia,GEOGRAFO (A)
25,Geología otros programas de ciencias naturales,GEOLOGO(A)
26,Geografía historia,HISTORIADOR(A)
27,Ingeniería agrícola forestal y afines,INGENIERO(A) AGRICOLA
28,Ingeniería agronómica pecuaria y afines,INGENIERO(A) AGRONOMO(A)
29,Ingeniería civil y afines,INGENIERO(A) CIVIL
30,Ingeniería de sistemas telemática y afines,INGENIERO(A) DE SISTEMAS Y COMPUTACION
31,Ingeniería eléctrica y afines,INGENIERO (A) ELECTRICISTA
32,Ingeniería electrónica telecomunicaciones y afines,INGENIERO(A) ELECTRONICO(A)
33,Ingeniería industrial y afines,INGENIERO(A) INDUSTRIAL
34,Ingeniería mecánica y afines,INGENIERO(A) MECANICO(A)
35,Ingeniería mecánica y afines,INGENIERO(A) MECATRONICO(A)
36,Ingeniería química y afines,INGENIERO(A) QUIMICO(A)
37,Lenguas modernas literatura linguística y afines,LINGUISTICA
38,Matemáticas estadística y afines,MATEMATICO(A)
39,Medicina,MEDICO(A) CIRUJANO(A)
40,Medicina veterinaria,MEDICO(A) VETERINARIO(A)
41,Música,MUSICO CON ENFASIS EN ...
42,Música,MUSICO INSTRUMENTALISTA CON ENFASIS EN...
43,Nutrición y dietética,NUTRICIONISTA-DIETISTA
44,Odontología,ODONTOLOGO(A)
45,Psicología,PSICOLOGO(A)
46,Química y afines,QUIMICO(A)
47,Sociología trabajo social y afines,SOCIOLOGO(A)
48,Terapias,TERAPEUTA OCUPACIONAL
49,Sociología trabajo social y afines,TRABAJADOR(A) SOCIAL
50,Zootecnia,ZOOTECNISTA
51,Administración,ADMINISTRADOR DE EMPRESAS
52,Administración,ADMINISTRADOR DE RIESGOS SEGURIDAD Y SALUD EN EL TRABAJO
53,Contaduría pública,CONTADOR PUBLICO
54,Derecho y afines,ABOGADO
55,Economía,ECONOMISTA
56,Medicina,MEDICO
57,Ingeniería civil y afines,INGENIERO CIVIL
58,Ingeniería mecánica y afines,INGENIERO EN MECATRONICA
59,Ingeniería de sistemas telemática y afines,INGENIERO EN MULTIMEDIA
60,Ingeniería electrónica telecomunicaciones y afines,INGENIERO EN TELECOMUNICACIONES
61,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
62,Ciencia política relaciones internacionales,PROFESIONAL EN RELACIONES INTERNACIONALES Y ESTUDIOS POLITICOS
63,Administración,ADMINISTRADOR DE EMPRESAS COMERCIALES
64,Bacteriología,BACTERIOLOGO Y LABORATORISTA CLINICO
65,Arquitectura,CONSTRUCTOR Y GESTOR EN ARQUITECTURA
66,Derecho y afines,ABOGADO
67,Diseño,DISEÑADOR DIGITAL Y DE MULTIMEDIA
68,Economía,ECONOMISTA
69,Sociología trabajo social y afines,TRABAJADOR SOCIAL
70,Administración,PROFESIONAL EN TURISMO
71,Administración,ADMINISTRADOR AMBIENTAL
72,Administración,PROFESIONAL EN ADMINISTRACION DEPORTIVA
73,Bibliotecología otros de ciencias sociales y humanas,PROFESIONAL EN ARCHIVISTICA Y GESTION DE LA INFORMACION DIGITAL
74,Artes representativas,MAESTRO EN ARTE DANZARIO
75,Artes representativas,MAESTRO EN ARTES ESCENICAS
76,Música,MAESTRO EN ARTES MUSICALES
77,Artes plásticas visuales y afines,MAESTRO EN ARTES PLASTICAS Y VISUALES
78,Biología microbiología y afines,BIÓLOGO
79,Comunicación social periodismo y afines,COMUNICADOR SOCIAL Y PERIODISTA
80,Física,FÍSICO
81,Ingeniería civil y afines,INGENIERO CIVIL
82,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
83,Ingeniería civil y afines,INGENIERO CATASTRAL Y GEODESTA
84,Ingeniería industrial y afines,INGENIERO DE PRODUCCION
85,Ingeniería de sistemas telemática y afines,INGENIERO DE SISTEMAS
86,Ingeniería eléctrica y afines,INGENIERO ELECTRICO
87,Ingeniería eléctrica y afines,INGENIERO ELÉCTRICO
88,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO
89,Ingeniería electrónica telecomunicaciones y afines,INGENIERO EN TELECOMUNICACIONES
90,Ingeniería electrónica telecomunicaciones y afines,INGENIERO(A) EN CONTROL Y AUTOMATIZACIÓN
91,Ingeniería de sistemas telemática y afines,INGENIERO(A) EN TELEMÁTICA
92,Ingeniería agrícola forestal y afines,INGENIERO FORESTAL
93,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
94,Ingeniería mecánica y afines,INGENIERO MECANICO
95,Ingeniería ambiental sanitaria y afines,INGENIERO SANITARIO
96,Ingeniería civil y afines,INGENIERO TOPOGRAFICO
97,Educación,LICENCIADO(A)   EN HUMANIDADES Y LENGUA CASTELLANA
98,Educación,LICENCIADO(A)  EN MATEMATICAS
99,Educación,LICENCIADO(A)  EN CIENCIAS SOCIALES
100,Educación,LICENCIADO(A) EN BIOLOGIA
101,Educación,LICENCIADO EN EDUCACIÓN ARTÍSTICA
102,Educación,LICENCIADO (A) EN EDUCACION INFANTIL
103,Educación,LICENCIADO EN FISICA
104,Educación,LICENCIADO(A) ENLENGUAS EXTRANJERAS CON ENFASIS EN INGLES
105,Educación,LICENCIADO EN QUIMICA
106,Matemáticas estadística y afines,MATEMATICO
107,Química y afines,QUÍMICO (A)
155,Administración,ADMINISTRADOR AMBIENTAL Y DE LOS RECURSOS NATURALES
156,Administración,ADMINISTRADOR DE EMPRESAS
157,Administración,PROFESIONAL EN ADMINISTRACIÓN  DE EMPRESAS
158,Administración,ADMINISTRADOR DE EMPRESAS AGROPECUARIAS
159,Comunicación social periodismo y afines,COMUNICADOR SOCIAL
160,Arquitectura,CONSTRUCTOR EN ARQUITECTURA E INGENIERIA
161,Contaduría pública,CONTADOR PUBLICO
162,Deportes educación física y recreación,PROFESIONAL EN CULTURA FISICA DEPORTE Y RECREACION
163,Derecho y afines,ABOGADO
164,Diseño,DISEÑADOR GRÁFICO
165,Economía,ECONOMISTA
166,Educación,LICENCIADO(A) EN EDUCACION RELIGIOSA
167,Matemáticas estadística y afines,PROFESIONAL EN ESTADÍSTICA
168,Ciencia política relaciones internacionales,PROFESIONAL EN GOBIERNO Y RELACIONES INTERNACIONALES
169,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
170,Ingeniería civil y afines,INGENIERO CIVIL
171,Ingeniería electrónica telecomunicaciones y afines,INGENIERO DE TELECOMUNICACIONES
172,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO
173,Ingeniería de sistemas telemática y afines,INGENIERO INFORMATICO
174,Ingeniería industrial y afines,INGENIERO EN  LOGISTICA Y  OPERACIONES
175,Ingeniería industrial y afines,INGENIERO (A)  INDUSTRIAL
176,Ingeniería mecánica y afines,INGENIERO MECANICO
177,Educación,LICENCIADO EN BIOLOGÍA
178,Educación,LICENCIADO(A) EN EDUCACION INFANTIL
179,Educación,LICENCIADO(A) EN FILOSOFIA Y LETRAS
180,Educación,LICENCIADO EN LENGUAS EXTRANJERAS INGLES
181,Educación,LICENCIADO EN TECNOLOGÍA E INFORMÁTICA
182,Educación,LICENCIADO EN TEOLOGÍA
183,Administración,PROFESIONAL EN MERCADEO
184,Economía,PROFESIONAL EN NEGOCIOS INTERNACIONALES
185,Psicología,PSICOLOGO
186,Sociología trabajo social y afines,SOCIOLOGO
187,Filosofía teología y afines,TEOLOGO
188,Zootecnia,ZOOTECNISTA
189,Administración,ADMINISTRADOR DE EMPRESAS
190,Administración,ADMINISTRADOR DE EMPRESAS TURISTICAS Y HOTELERAS
191,Antropología y  artes liberales,ANTROPOLOGO
192,Bibliotecología otros de ciencias sociales y humanas,ARQUEOLOGO
193,Sin clasificar,PROFESIONAL EN CIENCIA DE DATOS
194,Comunicación social periodismo y afines,COMUNICADOR SOCIAL- PERIODISTA
195,Artes plásticas visuales y afines,PROFESIONAL EN CONSERVACION Y RESTAURACION DE PATRIMONIO CULTURAL MUEBLE
196,Contaduría pública,CONTADOR PUBLICO
197,Derecho y afines,ABOGADO
198,Economía,ECONOMISTA
199,Filosofía teología y afines,FILOSOFO
200,Administración,PROFESIONAL EN FINANZAS Y RELACIONES INTERNACIONALES
201,Geografía historia,GEOGRAFO (A)
202,Ciencia política relaciones internacionales,PROFESIONAL EN GOBIERNO Y RELACIONES INTERNACIONALES
203,Geografía historia,HISTORIADOR
204,Psicología,PSICOLOGO(A)
205,Sociología trabajo social y afines,SOCIOLOGO
206,Sociología trabajo social y afines,TRABAJADOR SOCIAL
241,Administración,ADMINISTRADOR DE EMPRESAS
242,Biología microbiología y afines,BIÓLOGO
243,Artes plásticas visuales y afines,MAESTRO EN CINEMATOGRAFÍA - MAESTRA EN CINEMATOGRAFÍA
244,Comunicación social periodismo y afines,COMUNICADOR SOCIAL Y PERIODISTA
245,Contaduría pública,CONTADOR PUBLICO
246,Lenguas modernas literatura linguística y afines,PROFESIONAL EN CREACION LITERARIA
247,Derecho y afines,ABOGADO
248,Economía,ECONOMISTA
249,Música,MAESTRO EN MÚSICA
250,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
251,Ingeniería de sistemas telemática y afines,INGENIERO DE SISTEMAS
252,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO
253,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
254,Ingeniería mecánica y afines,INGENIERO MECANICO
255,Matemáticas estadística y afines,MATEMATICO
256,Administración,MERCADÓLOGO
257,Publicidad y afines,PUBLICISTA
258,Sociología trabajo social y afines,TRABAJADOR (A) SOCIAL
295,Administración,ADMINISTRADOR DE EMPRESAS
296,Arquitectura,ARQUITECTO
297,Economía,ECONOMISTA
298,Matemáticas estadística y afines,PROFESIONAL UNIVERSITARIO EN ESTADISTICA Y CIENCIAS ACTUARIALES
299,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
300,Ingeniería de minas metalurgia y afines,INGENIERO DE PETROLEOS
301,Sin clasificar,INGENIERO EN ENERGIAS
302,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
303,Ingeniería mecánica y afines,INGENIERO MECANICO
304,Sin clasificar,INGENIERO MECATRONICO
305,Ingeniería química y afines,INGENIERO QUIMICO
306,Economía,PROFESIONAL EN NEGOCIOS INTERNACIONALES
307,Administración,ADMINISTRADOR DE EMPRESAS
308,Ciencia política relaciones internacionales,POLITOLOGO
309,Contaduría pública,CONTADOR PUBLICO
310,Derecho y afines,ABOGADO
311,Economía,ECONOMISTA
312,Ingeniería mecánica y afines,INGENIERO AERONAUTICO
313,Ingeniería de sistemas telemática y afines,INGENIERO DE SISTEMAS
314,Ingeniería electrónica telecomunicaciones y afines,INGENIERO DE SONIDO
315,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO
316,Ingeniería mecánica y afines,INGENIERO MECATRONICO
317,Otras ingenierías,INGENIERO EN MULTIMEDIA
318,Educación,LICENCIADO(A) EN EDUCACIÓN INFANTIL
319,Educación,LICENCIADO EN FILOSOFIA
320,Educación,LICENCIADO EN TEOLOGIA
321,Lenguas modernas literatura linguística y afines,PROFESIONAL EN LENGUA INGLESA
322,Filosofía teología y afines,TEÓLOGO/A
323,Psicología,PSICOLOGO
324,Administración,PROFESIONAL EN RELACIONES INTERNACIONALES
325,Administración,ADMINISTRADOR DE EMPRESAS
326,Arquitectura,ARQUITECTO
327,Derecho y afines,ABOGADO
328,Economía,ECONOMISTA
329,Ingeniería civil y afines,INGENIERO CIVIL
330,Ingeniería de sistemas telemática y afines,INGENIERO DE SISTEMAS  Y COMPUTACIÓN
331,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO Y DE TELECOMUNICACIONES
332,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
333,Psicología,PSICOLOGO
334,Administración,ADMINISTRADOR DE NEGOCIOS
335,Administración,ADMINISTRADOR AMBIENTAL
336,Administración,ADMINISTRADOR DE EMPRESAS
337,Ingeniería de sistemas telemática y afines,INGENIERO EN CIENCIAS DE LA COMPUTACIÓN E INTELIGENCIA ARTIFICIAL
338,Administración,PROFESIONAL EN COMERCIO INTERNACIONAL
339,Sin clasificar,COMUNICADOR (A) SOCIAL Y PERIODISTA DIGITAL
340,Sin clasificar,CONTADOR P¿BLICO DIGITAL TECH
341,Derecho y afines,ABOGADO (A)
342,Ingeniería de sistemas telemática y afines,DISEÑADOR (A) DIGITAL
343,Economía,ECONOMISTA
344,Filosofía teología y afines,PROFESIONAL EN FILOSOFIA Y HUMANIDADES
345,Sin clasificar,PROFESIONAL EN FINANZAS FINTECH  Y COMERCIO EXTERIOR
346,Administración,PROFESIONAL EN FINANZAS INTERNACIONALES
347,Administración,PROFESIONAL EN GESTIÓN DEPORTIVA
348,Sin clasificar,HISTORIADOR
349,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
350,Ingeniería electrónica telecomunicaciones y afines,INGENIERO ELECTRONICO
351,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
352,Sin clasificar,PROFESIONAL EN INNOVACION Y TECNOLOGIA  ECONOMICA
353,Sin clasificar,PROFESIONAL EN INVESTIGACIÓN CRIMINAL
354,Sin clasificar,LICENCIADO DIGITAL EN HUMANIDADES CL¿SICAS Y LENGUA CASTELLANA
355,Educación,LICENCIADO EN FILOSOFIA Y LETRAS
356,Sin clasificar,LICENCIADO (A) EN PEDAGOGÍA DIGITAL PARA LA PRIMERA INFANCIA
357,Administración,PROFESIONAL EN LOGÍSTICA EMPRESARIAL
358,Sin clasificar,PROFESIONAL EN MARKETING INTEGRAL Y NEGOCIOS GLOBALES
359,Matemáticas estadística y afines,MATEMATICO
360,Música,MAESTRO EN MUSICA
362,Sin clasificar,PROFESIONAL EN NEGOCIOS ESTRATÉGICOS DE MODA
363,Ciencia política relaciones internacionales,PROFESIONAL EN POLÍTICA Y RELACIONES INTERNACIONALES
364,Psicología,PSICÓLOGO
365,Ciencia política relaciones internacionales,PROFESIONAL EN PUBLICIDAD INTERNACIONAL
366,Artes representativas,MAESTRO EN TEATRO MUSICAL
398,Administración,ADMINISTRADOR DE EMPRESAS
399,Administración,ADMINISTRADOR DEPORTIVO
400,Administración,ADMINISTRADOR LOGÍSTICO
401,Administración,ADMINISTRADOR TURÍSTICO Y HOTELERO
402,Derecho y afines,ABOGADO
403,Comunicación social periodismo y afines,PROFESIONAL EN DIRECCION Y PRODUCCION DE CINE Y TELEVISION
404,Enfermería,ENFERMERO (A)
405,Terapias,PROFESIONAL EN FISIOTERAPIA
406,Terapias,FONOAUDIOLOGO
407,Ingeniería ambiental sanitaria y afines,INGENIERO AMBIENTAL
408,Ingeniería biomédica y afines,INGENIERO BIOMEDICO
409,Ingeniería de sistemas telemática y afines,INGENIERO DE SOFTWARE
410,Ingeniería industrial y afines,INGENIERO INDUSTRIAL
411,Sin clasificar,INGENIERO MECATRÓNICO
412,Artes plásticas visuales y afines,PROFESIONAL EN PRODUCCIÓN Y COMUNICACIÓN TRANSMEDIA
413,Otros programas asociados a bellas artes,PROFESIONAL EN ARTES GASTRONOMICAS
414,Terapias,PROFESIONAL EN CIENCIAS DEL DEPORTE
415,Sin clasificar,PROFESIONAL EN INVESTIGACI¿N CRIMINAL
416,Psicología,PSICOLOGO (A)
417,Psicología,PSICÓLOGO
418,Terapias,TERAPEUTA CARDIORRESPIRATORIO
419,Terapias,TERAPEUTA OCUPACIONAL
420,Administración,ADMINISTRADOR DE EMPRESAS
421,Administración,ADMINISTRADOR (A) DE EMPRESAS
422,Arquitectura,ARQUITECTO
423,Comunicación social periodismo y afines,COMUNICADOR SOCIAL Y PERIODISTA
424,Contaduría pública,CONTADOR(A) PÚBLICO(A)
425,Contaduría pública,CONTADOR PÚBLICO
426,Derecho y afines,ABOGADO
427,Economía,ECONOMISTA
428,Ciencia política relaciones internacionales,PROFESIONAL EN GOBIERNO Y RELACIONES INTERNACIONALES
429,Ingeniería civil y afines,INGENIERO(A) CIVIL
430,Educación,LICENCIADO  (A)   EN  CIENCIAS  SOCIALES
431,Educación,LICENCIADO  (A)   EN  FILOSOFÍA
432,Educación,LICENCIADO (A) EN EDUCACIÓN INFANTIL
433,Educación,LICENCIADO (A) EN HUMANIDADES Y LENGUA CASTELLANA
434,Educación,LICENCIADO (A)  EN LENGUAS MODERNAS CON ÉNFASIS EN INGLÉS
435,Educación,LICENCIADO (A) EN LITERATURA Y LENGUA CASTELLANA
436,Educación,LICENCIADO (A)  EN MATEMÁTICAS
